Type,Round,Category,CategoryVI,Value,Clue,Answer,Explanation,ClueVI,AnswerVI,ExplanationVI
board,1,Science,Khoa học,100,The powerhouse of the cell.,What is the mitochondria?,Mitochondria generate energy through cellular respiration.,Bào quan tạo năng lượng cho tế bào.,Thành phần ti thể là gì?,Ti thể tạo năng lượng qua hô hấp tế bào.
board,1,Science,Khoa học,200,The chemical symbol for water.,What is H2O?,H2O is the chemical formula for water.,Ký hiệu hóa học của nước.,H2O là gì?,Hai nguyên tử hydro và một nguyên tử oxy.
board,1,Science,Khoa học,300,The planet closest to the sun.,What is Mercury?,Mercury is the smallest and innermost planet.,Hành tinh gần Mặt Trời nhất.,Thủy tinh là gì?,Hành tinh nhỏ nhất và gần Mặt Trời nhất.
board,1,Science,Khoa học,400,The speed of light in a vacuum (approximate).,What is approximately 299792458 meters per second?,The speed of light is a fundamental constant.,Tốc độ ánh sáng trong chân không (xấp xỉ).,Khoảng 299.792.458 mét/giây là gì?,Hằng số cơ bản trong vật lý.
board,1,Science,Khoa học,500,The process by which plants make food using sunlight.,What is photosynthesis?,Photosynthesis converts light energy into chemical energy.,Quá trình thực vật tạo chất hữu cơ nhờ ánh sáng.,Quang hợp là gì?,Chuyển năng lượng ánh sáng thành hóa năng lượng.
board,1,History,Lịch sử,100,The year World War II ended.,What is 1945?,Japan surrendered in 1945.,Năm Thế chiến II kết thúc.,1945 là gì?,Nhật Bản đầu hàng năm 1945.
board,1,History,Lịch sử,200,The first President of the United States.,Who is George Washington?,Washington served from 1789 to 1797.,Tổng thống đầu tiên của Hoa Kỳ.,George Washington là ai?,Ông phục vụ từ 1789 đến 1797.
board,1,History,Lịch sử,300,The ancient wonder located in Giza Egypt.,What are the Great Pyramids?,The Pyramids of Giza are among the Seven Wonders.,Kỳ quan cổ đại ở Giza Ai Cập.,Kim tự tháp Giza là gì?,Một trong Bảy kỳ quan thế giới cổ đại.
board,1,History,Lịch sử,400,The wall that divided East and West Berlin.,What is the Berlin Wall?,The Berlin Wall fell in 1989.,Bức tường chia Đông và Tây Berlin.,Bức tường Berlin là gì?,Sụp đổ năm 1989.
board,1,History,Lịch sử,500,The ship that sank in 1912 after hitting an iceberg.,What is the Titanic?,The Titanic sank on its maiden voyage.,Con tàu chìm năm 1912 sau khi va tảng băng.,Titanic là gì?,Chìm trong chuyến đầu tiên.
board,1,Geography,Địa lý,100,The largest ocean on Earth.,What is the Pacific Ocean?,The Pacific covers about 63 million square miles.,Đại dương lớn nhất trên Trái Đất.,Thái Bình Dương là gì?,Rộng khoảng 63 triệu dặm vuông.
board,1,Geography,Địa lý,200,The longest river in the world.,What is the Nile River?,The Nile flows through northeastern Africa.,Con sông dài nhất thế giới.,Sông Nile là gì?,Chảy qua Đông Bắc châu Phi.
board,1,Geography,Địa lý,300,The smallest country in the world.,What is Vatican City?,Vatican City is an independent city-state.,Quốc gia nhỏ nhất thế giới.,Vatican là gì?,Thành quốc độc lập.
board,1,Geography,Địa lý,400,The mountain range that separates Europe and Asia.,What are the Ural Mountains?,The Urals run from north to south in Russia.,Dãy núi chia châu Âu và châu Á.,Dãy Ural là gì?,Chạy dọc nước Nga.
board,1,Geography,Địa lý,500,The country known as the Land of the Rising Sun.,What is Japan?,Japan is an island nation in East Asia.,Đất nước được gọi là xứ sở mặt trời mọc.,Nhật Bản là gì?,Quốc đảo ở Đông Á.
board,1,Literature,Văn học,100,The author of Romeo and Juliet.,Who is William Shakespeare?,Shakespeare wrote many famous plays.,Tác giả Romeo và Juliet.,William Shakespeare là ai?,Ông viết nhiều vở kịch nổi tiếng.
board,1,Literature,Văn học,200,The novel about a whale and Captain Ahab.,What is Moby Dick?,Moby Dick was written by Herman Melville.,Tiểu thuyết về cá voi và thuyền trưởng Ahab.,Moby Dick là gì?,Herman Melville là tác giả.
board,1,Literature,Văn học,300,The author who wrote 1984 and Animal Farm.,Who is George Orwell?,Orwell was a British novelist and essayist.,Tác giả 1984 và Trại súc vật.,George Orwell là ai?,Nhà văn và nhà bình luận người Anh.
board,1,Literature,Văn học,400,The epic poem about Odysseus's journey home.,What is The Odyssey?,The Odyssey was written by Homer.,Sử thi về hành trình về nhà của Odysseus.,Odyssey là gì?,Homer là tác giả.
board,1,Literature,Văn học,500,The author of To Kill a Mockingbird.,Who is Harper Lee?,Harper Lee published the novel in 1960.,Tác giả Giết con chim nhại.,Harper Lee là ai?,Xuất bản tiểu thuyết năm 1960.
board,1,Movies,Điện ảnh,100,The wizard school attended by Harry Potter.,What is Hogwarts?,Hogwarts is a fictional school of magic.,Trường phù thủy Harry Potter theo học.,Hogwarts là gì?,Trường phép thuật hư cấu.
board,1,Movies,Điện ảnh,200,The planet where Luke Skywalker grew up.,What is Tatooine?,Tatooine is a desert planet in Star Wars.,Hành tinh Luke Skywalker lớn lên.,Tatooine là gì?,Hành tinh sa mạc trong Star Wars.
board,1,Movies,Điện ảnh,300,The year the first Toy Story movie was released.,What is 1995?,Toy Story was the first feature-length CGI film.,Năm phim Toy Story đầu tiên ra mắt.,1995 là gì?,Phim hoạt hình CGI dài đầu tiên.
board,1,Movies,Điện ảnh,400,The actor who played Tony Stark in the Marvel movies.,Who is Robert Downey Jr.?,Downey Jr. played Iron Man in the MCU.,Diễn viên đóng Tony Stark trong Marvel.,Robert Downey Jr. là ai?,Đóng Iron Man trong MCU.
board,1,Movies,Điện ảnh,500,The movie with the quote May the Force be with you.,What is Star Wars?,Star Wars was created by George Lucas.,Phim có câu Chúc Thần Lực ở cùng anh.,Star Wars là gì?,George Lucas là người sáng tạo.
board,1,Sports,Thể thao,100,The number of players on a basketball team on the court.,What is 5?,Each team has 5 players on the court.,Số cầu thủ một đội bóng rổ trên sân.,5 là gì?,Mỗi đội có 5 người trên sân.
board,1,Sports,Thể thao,200,The sport played at Wimbledon.,What is tennis?,Wimbledon is a Grand Slam tennis tournament.,Môn thi đấu ở Wimbledon.,Quần vợt là gì?,Giải Grand Slam danh tiếng.
board,1,Sports,Thể thao,300,The country that won the 2018 FIFA World Cup.,What is France?,France defeated Croatia in the final.,Quốc gia vô địch World Cup 2018.,Pháp là gì?,Thắng Croatia ở chung kết.
board,1,Sports,Thể thao,400,The number of bases in baseball.,What is 4?,First second third and home plate.,Số gôn trong bóng chày.,4 là gì?,"Gôn 1, 2, 3 và home."
board,1,Sports,Thể thao,500,The Olympic event where athletes run 26.2 miles.,What is the marathon?,The marathon distance is 26.2 miles.,"Nội dung Olympic chạy 26,2 dặm.",Marathon là gì?,"Cự ly marathon là 26,2 dặm."
board,2,Advanced Science,Khoa học nâng cao,100,The number of chromosomes in a human cell.,What is 46?,Humans have 23 pairs of chromosomes.,Số nhiễm sắc thể trong tế bào người.,46 là gì?,Người có 23 cặp nhiễm sắc thể.
board,2,Advanced Science,Khoa học nâng cao,200,The element with atomic number 6.,What is carbon?,Carbon is the basis of organic chemistry.,Nguyên tố có số nguyên tử 6.,Carbon là gì?,Nền tảng hóa học hữu cơ.
board,2,Advanced Science,Khoa học nâng cao,300,The process of cell division.,What is mitosis?,Mitosis produces two identical daughter cells.,Quá trình phân chia tế bào.,Nguyên phân là gì?,Tạo hai tế bào con giống hệt.
board,2,Advanced Science,Khoa học nâng cao,400,The theory that describes the expansion of the universe.,What is the Big Bang theory?,The universe began expanding about 13.8 billion years ago.,Thuyết mô tả sự giãn nở vũ trụ.,Thuyết Big Bang là gì?,"Vũ trụ giãn nở từ khoảng 13,8 tỷ năm trước."
board,2,Advanced Science,Khoa học nâng cao,500,The particle that mediates the electromagnetic force.,What is the photon?,Photons are massless particles of light.,Hạt truyền lực điện từ.,Photon là gì?,Hạt ánh sáng không khối lượng.
board,2,World History,Lịch sử thế giới,100,The year the Magna Carta was signed.,What is 1215?,King John signed it in England.,Năm Magna Carta được ký.,1215 là gì?,Vua John ký tại Anh.
board,2,World History,Lịch sử thế giới,200,The empire that built the Colosseum.,What is the Roman Empire?,The Colosseum was completed in 80 AD.,Đế chế xây Đấu trường La Mã.,Đế quốc La Mã là gì?,Hoàn thành khoảng năm 80 sau Công nguyên.
board,2,World History,Lịch sử thế giới,300,The explorer who reached India by sea in 1498.,Who is Vasco da Gama?,Da Gama sailed around the Cape of Good Hope.,Nhà thám hiểm đến Ấn Độ bằng đường biển 1498.,Vasco da Gama là ai?,Đi vòng mũi Hảo Vọng.
board,2,World History,Lịch sử thế giới,400,The treaty that ended World War I.,What is the Treaty of Versailles?,Signed in 1919 in France.,Hiệp ước kết thúc Thế chiến I.,Hiệp ước Versailles là gì?,Ký năm 1919 tại Pháp.
board,2,World History,Lịch sử thế giới,500,The dynasty that ruled China for over 400 years.,What is the Ming Dynasty?,The Ming ruled from 1368 to 1644.,Triều đại cai trị Trung Quốc hơn 400 năm.,Nhà Minh là gì?,Trị vì từ 1368 đến 1644.
board,2,World Geography,Địa lý thế giới,100,The capital of Australia.,What is Canberra?,Canberra is inland; Sydney is the largest city.,Thủ đô Australia.,Canberra là gì?,Ở nội địa; Sydney là thành phố lớn nhất.
board,2,World Geography,Địa lý thế giới,200,The country with the most borders.,What is China?,China shares borders with 14 countries.,Quốc gia có nhiều biên giới nhất.,Trung Quốc là gì?,Giáp 14 quốc gia.
board,2,World Geography,Địa lý thế giới,300,The river that flows through Paris.,What is the Seine?,The Seine flows through northern France.,Con sông chảy qua Paris.,Sông Seine là gì?,Chảy qua miền bắc Pháp.
board,2,World Geography,Địa lý thế giới,400,The strait that separates Africa from Europe.,What is the Strait of Gibraltar?,It connects the Atlantic to the Mediterranean.,Eo biển chia châu Phi và châu Âu.,Eo biển Gibraltar là gì?,Nối Đại Tây Dương với Địa Trung Hải.
board,2,World Geography,Địa lý thế giới,500,The highest mountain in Africa.,What is Mount Kilimanjaro?,Kilimanjaro is in Tanzania.,Ngọn núi cao nhất châu Phi.,Núi Kilimanjaro là gì?,Ở Tanzania.
board,2,Classic Literature,Văn học cổ điển,100,The island where Robinson Crusoe was stranded.,What is a Caribbean island?,Often identified as Tobago or similar.,Hòn đảo Robinson Crusoe bị mắc kẹt.,Một đảo Caribe là gì?,Thường được nhận diện là Tobago.
board,2,Classic Literature,Văn học cổ điển,200,The author of Pride and Prejudice.,Who is Jane Austen?,Austen published the novel in 1813.,Tác giả Kiêu hãnh và Định kiến.,Jane Austen là ai?,Xuất bản tiểu thuyết năm 1813.
board,2,Classic Literature,Văn học cổ điển,300,The narrator of The Great Gatsby.,Who is Nick Carraway?,Nick is Gatsby's neighbor and friend.,Người kể chuyện Gatsby vĩ đại.,Nick Carraway là ai?,Hàng xóm và bạn của Gatsby.
board,2,Classic Literature,Văn học cổ điển,400,The novel that begins with It was the best of times.,What is A Tale of Two Cities?,Written by Charles Dickens.,Tiểu thuyết mở đầu Đó là thời điểm tốt nhất.,Truyện Hai thành phố là gì?,Charles Dickens là tác giả.
board,2,Classic Literature,Văn học cổ điển,500,The author of Crime and Punishment.,Who is Fyodor Dostoevsky?,Dostoevsky was a Russian novelist.,Tác giả Tội ác và Hình phạt.,Fyodor Dostoevsky là ai?,Nhà văn Nga.
board,2,Documentaries,Phim tài liệu,100,The year the first feature-length documentary was released.,What is 1922?,Nanook of the North is often cited.,Năm phim tài liệu dài đầu tiên ra mắt.,1922 là gì?,Nanook of the North thường được nhắc đến.
board,2,Documentaries,Phim tài liệu,200,The documentary about March of the Penguins.,What is March of the Penguins?,French production La Marche de l'empereur.,Phim tài liệu về cuộc hành trình của chim cánh cụt.,March of the Penguins là gì?,Bản Pháp La Marche de l'empereur.
board,2,Documentaries,Phim tài liệu,300,The filmmaker behind Planet Earth.,Who is David Attenborough?,Attenborough narrated the BBC series.,Nhà làm phim đằng sau Planet Earth.,David Attenborough là ai?,Người dẫn chuyện loạt phim BBC.
board,2,Documentaries,Phim tài liệu,400,The documentary about climate change by Al Gore.,What is An Inconvenient Truth?,Released in 2006.,Phim tài liệu biến đổi khí hậu của Al Gore.,An Inconvenient Truth là gì?,Ra mắt năm 2006.
board,2,Documentaries,Phim tài liệu,500,The documentary that exposed conditions in meatpacking.,What is The Jungle?,Upton Sinclair's 1906 novel inspired reforms.,Tác phẩm phơi bày điều kiện giết mổ thịt.,The Jungle là gì?,Tiểu thuyết 1906 của Upton Sinclair.
board,2,Olympic Sports,Thể thao Olympic,100,The number of rings on the Olympic flag.,What is 5?,The rings represent the five continents.,Số vòng trên lá cờ Olympic.,5 là gì?,Đại diện năm châu lục.
board,2,Olympic Sports,Thể thao Olympic,200,The sport in which Usain Bolt competed.,What is track and field or sprinting?,Bolt specialized in 100m and 200m.,Môn Usain Bolt thi đấu.,Điền kinh / chạy nước rút là gì?,Chuyên 100m và 200m.
board,2,Olympic Sports,Thể thao Olympic,300,The country that hosted the 2016 Summer Olympics.,What is Brazil?,Rio de Janeiro hosted the games.,Nước đăng cai Olympic mùa hè 2016.,Brazil là gì?,Rio de Janeiro là nơi tổ chức.
board,2,Olympic Sports,Thể thao Olympic,400,The swimming stroke that mimics a frog.,What is the breaststroke?,The breaststroke is one of four competitive strokes.,Kiểu bơi bắt chước con ếch.,Bơi ếch là gì?,Một trong bốn kiểu bơi thi đấu.
board,2,Olympic Sports,Thể thao Olympic,500,The event combining running swimming and cycling.,What is the triathlon?,The triathlon became Olympic in 2000.,Môn kết hợp chạy bơi và đạp xe.,Ba môn phối hợp là gì?,Trở thành môn Olympic năm 2000.
final,1,Round 1 Final,Final vòng 1,,This gas makes up about 78% of Earth's atmosphere.,What is nitrogen?,Round 1 Final Jeopardy — leave Value empty.,Khí này chiếm khoảng 78% khí quyển Trái Đất?,Nito là gì?,Nitơ là khí dồi dào nhất trong khí quyển.
final,2,Round 2 Final,Final vòng 2,,This planet is known as the Red Planet.,What is Mars?,Round 2 Final Jeopardy — enable Two Rounds in setup.,Hành tinh này được gọi là Hành tinh Đỏ?,Hỏa tinh là gì?,Hỏa tinh là hành tinh thứ tư tính từ Mặt Trời.
